역이름,lon,lat
서울역,126.972317,37.555946
시청역,126.9768616,37.5657037
종각역,126.983197,37.570176
종로3가역,126.992148,37.570436
종로5가역,127.001921,37.570988
동대문역,127.010962,35.571707
신설동역,127.0248495,37.575326
제기동역,127.0345907,37.5781758
청량리역,127.048958,37.581381
동묘앞역,127.016589,37.573246
을지로입구역,126.982679,37.566065
을지로3가역,126.991051,37.566288
을지로4가역,126.9978028,37.5664649
동대문역사문화공원역,127.008953,37.565682
신당역,127.019452,37.565669
상왕십리역,127.028872,37.5645
왕십리역,127.038485,37.561949
한양대역,127.0436859,37.5555961
뚝섬역,127.047405,37.547206
성수역,127.055991,37.544577
건대입구역,127.069276,37.540372
구의역,127.086152,37.537153
강변역,127.094695,37.535098
잠실나루역,127.103839,37.520669
잠실역,127.1001336,37.5132612
잠실새내역,127.085585,37.511624
종합운동장역,127.073674,37.511037
삼성역,127.063149,37.508861
선릉역,127.048957,37.504487
역삼역,127.0373932,37.4999072
강남역,127.0473248,37.5172363
교대역,127.0142285,37.4934705
서초역,127.007688,37.49184
방배역,126.997638,37.481512
사당역,126.981633,37.476559
낙성대역,126.963418,37.477117
서울대입구역,126.952712,37.48121
봉천역,126.941574,37.482476
신림역,126.9383251,37.4626176
신대방역,126.913282,37.487519
구로디지털단지역,126.901594,37.485215
대림역,126.8949615,37.4925043
신도림역,126.8912061,37.5088099
문래역,126.8993953,37.5169837
영등포구청역,126.8959946,37.5248203
당산역,126.9019901,37.5340278
합정역,126.9101219,37.5463089
홍대입구역,126.9244669,37.557527
신촌역,126.942367,37.559771
이대역,126.945857,37.556761
아현역,126.956083,37.557382
충정로역,126.963672,37.560055
용답역,127.050853,37.562178
신답역,127.04701,37.569889
도림천역,126.88264,37.51447
양천구청역,126.865633,37.512322
신정네거리역,126.852796,37.520209
용두역,127.038653,37.573927
지축역,126.913746,37.648114
구파발역,126.918833,37.636581
연신내역,126.920842,37.618812
불광역,126.9298435,37.6105025
녹번역,126.935761,37.600869
홍제역,126.944094,37.588792
무악재역,126.950134,37.582634
독립문역,126.957918,37.574453
경복궁역,126.97358,37.575838
안국역,126.985472,37.576556
동대입구역,127.005316,37.558126
약수역,127.011001,37.554347
금호역,127.015789,37.54826
옥수역,127.018698,37.540514
압구정역,127.028513,37.52633
신사역,127.022883,37.524124
잠원역,127.011611,37.51296
고속터미널역,127.004453,37.505938
남부터미널역,127.01629,37.484918
양재역,127.034369,37.484102
매봉역,127.046918,37.487035
도곡역,127.0556945,37.49106
대치역,127.063446,37.494569
학여울역,127.070549,37.496683
대청역,127.079526,37.493601
일원역,127.084032,37.483869
수서역,127.1013245,37.4874685
가락시장역,127.118104,37.4923175
경찰병원역,127.124206,37.495701
오금역,127.128354,37.5022335
당고개역,127.079011,37.67026
상계역,127.073202,37.660566
노원역,127.060551,37.654527
창동역,127.047945,37.65276
쌍문역,127.0343875,37.6482236
수유역,127.0247325,37.6371095
미아역,127.026119,37.626453
미아사거리역,127.030084,37.613251
길음역,127.023926,37.6073126
성신여대입구역,127.016544,37.59272
한성대입구역,127.005907,37.588374
혜화역,127.001893,37.58217
충무로역,126.994728,37.560997
명동역,126.9861868,37.5609892
회현역,126.9793303,37.5572302
숙대입구역,126.971987,37.545097
삼각지역,126.9734515,37.5350315
신용산역,126.967886,37.529187
이촌역,126.9738155,37.5224761
동작역,126.980341,37.502915
총신대입구역,126.981876,37.486491
남태령역,126.989097,37.464237
방화역,126.813873,37.5764563
개화산역,126.806839,37.572455
김포공항역,126.801289,37.562402
송정역,126.81205,37.561385
마곡역,126.826919,37.5619185
발산역,126.837595,37.558683
우장산역,126.836334,37.548783
화곡역,126.8471024,37.5381184
까치산역,126.8467055,37.5317675
신정역,126.856181,37.524987
목동역,126.864301,37.526072
오목교역,126.87505,37.524553
양평역,127.4918245,37.4927315
영등포시장역,126.9049865,37.521638
신길역,126.9164095,37.517346
여의도역,126.9243115,37.5215695
여의나루역,126.93281,37.527141
마포역,126.94604,37.539705
공덕역,126.951576,37.54322
애오개역,126.956739,37.55359
서대문역,126.96665,37.56577
광화문역,126.976177,37.5696765
청구역,127.0131005,37.5591145
신금호역,127.020794,37.554468
행당역,127.029637,37.557402
마장역,127.042965,37.566127
답십리역,127.052382,37.567072
장한평역,127.064657,37.561472
군자역,127.079589,37.5573355
아차산역,127.08924,37.552649
광나루역,127.103623,37.545339
천호역,127.1256452,37.5439937
강동역,127.132187,37.53594
길동역,127.140009,37.537776
굽은다리역,127.142906,37.545539
명일역,127.144014,37.55131
고덕역,127.15411,37.555051
상일동역,127.169184,37.5570545
둔촌동역,127.136231,37.527657
올림픽공원역,127.13109,37.516628
방이역,127.12596,37.508559
개롱역,127.135085,37.49797
거여역,127.143597,37.493422
마천역,127.152806,37.495027
응암역,126.915592,37.598472
역촌역,126.922791,37.606123
독바위역,126.933056,37.618397
구산역,126.917879,37.610725
새절역,126.913582,37.591014
증산역,126.909686,37.583933
디지털미디어시티역,126.9004205,37.5779636
월드컵경기장역,126.899058,37.569656
마포구청역,126.903472,37.563418
망원역,126.9012821,37.5559772
상수역,126.92296,37.547736
광흥창역,126.931855,37.547478
대흥역,126.942332,37.547674
효창공원앞역,126.961339,37.539289
녹사평역,126.9853515,37.534945
이태원역,126.994596,37.534542
한강진역,127.001766,37.539838
버티고개역,127.00714,37.548111
창신역,127.015299,37.579369
보문역,127.019391,37.585331
안암역,127.029137,37.586296
고려대역,127.035926,37.590403
월곡역,127.04153,37.601925
상월곡역,127.048862,37.6066
돌곶이역,127.056403,37.610493
석계역,127.0657675,37.6150815
태릉입구역,127.0750345,37.6179085
화랑대역,127.0838154,37.6201651
봉화산역,127.091315,37.617379
장암역,127.0531804,37.700145
도봉산역,127.0461945,37.689596
수락산역,127.055293,37.677881
마들역,127.057614,37.665375
중계역,127.06411,37.645112
하계역,127.068213,37.63595
공릉역,127.072894,37.625787
먹골역,127.077707,37.61078
중화역,127.0778661,37.5995064
상봉역,127.0859765,37.5972353
면목역,127.087494,37.588745
사가정역,127.088503,37.580966
용마산역,127.086818,37.573793
중곡역,127.0853672,37.5626197
어린이대공원역,127.07461,37.547913
뚝섬유원지역,127.066708,37.531544
청담역,127.051937,37.51912
강남구청역,127.0411685,37.517473
학동역,127.031593,37.514236
논현역,127.021728,37.511206
반포역,127.011847,37.508213
내방역,126.993598,37.487707
이수역,126.981876,37.486491
남성역,126.970673,37.484876
숭실대입구역,126.953504,37.496374
상도역,126.947753,37.503072
장승배기역,126.939191,37.504905
신대방삼거리역,126.928189,37.499717
보라매역,126.920282,37.499929
신풍역,126.908969,37.50013
남구로역,126.887272,37.486087
가산디지털단지역,126.8825735,37.48089
철산역,126.8719535,37.4793462
광명사거리역,126.8546747,37.4793066
천왕역,126.838681,37.486686
온수역,126.8236345,37.4921505
까치울역,126.8113591,37.5062327
부천종합운동장역,126.797498,37.505452
춘의역,126.787095,37.503722
신중동역,126.775977,37.503064
부천시청역,126.763618,37.504681
상동역,126.753163,37.505814
삼산체육관역,126.742024,37.506483
굴포천역,126.725813,37.508231
부평구청역,126.72091,37.508073
암사역,127.1304539,37.558248
강동구청역,127.120535,37.53051
몽촌토성역,127.11274,37.517641
석촌역,127.1070689,37.5057138
송파역,127.112201,37.499739
문정역,127.1238462,37.4851331
장지역,127.126274,37.477699
복정역,127.126685,37.470375
산성역,127.15011,37.45663
남한산성입구역,127.159837,37.451548
단대오거리역,127.156709,37.44505
신흥역,127.147509,37.440956
수진역,127.1409692,37.4376051
모란역,127.129064,37.432124
신내역,127.1032127,37.6126681
하남풍산역,127.20388,37.552059
미사역,127.192932,37.563118
강일역,127.17571,37.557471
하남검단산역,127.2231,37.539827
하남시청역,127.2062976,37.5419669
남위례역,127.139064,37.462856
